,title,author,genre_1,genre_2,brank,rate,count,isbn
397,책 대 담배,조지 오웰,"시/에세이, ","나라별 에세이, 영미에세이, ",644,8.85,13.0,9788937429651.0
398,노견일기 2,정우열,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",645,10.0,12.0,9791196688318.0
399,여자로 살아가는 우리들에게,요조 외,"시/에세이, ","나라별 에세이, 한국에세이, ",646,9.67,168.0,9788954658355.0
400,정원가의 열두 달,카렐 차페크,"시/에세이, ","나라별 에세이, 기타국가에세이, ",647,9.7,63.0,9791195760947.0
401,신과 나눈 이야기 3,닐 도날드 월쉬,"시/에세이, ","나라별 에세이, 영미에세이, ",648,9.74,48.0,9788955825046.0
402,죽고 싶지만 떡볶이는 먹고 싶어 2,백세희,"시/에세이, ","나라별 에세이, 한국에세이, ",649,9.07,85.0,9791196394578.0
403,타인의 시선을 의식해 힘든 나에게,글배우,"시/에세이, ","나라별 에세이, 한국에세이, ",650,9.35,288.0,9788950980726.0
404,이왕이면 집을 사기로 했습니다,이보현,"시/에세이, ","나라별 에세이, 한국에세이, ",551,0.0,,9791160806977.0
405,이 여름이 우리의 첫사랑이니까,최백규,"시/에세이, ","한국시, 현대시, ",552,10.0,8.0,9791166835728.0
406,좋은 말만 하기 운동 본부,이영주,"시/에세이, ","한국시, 현대시, ",553,10.0,3.0,9791167901989.0
407,서울 시(10주년 기념 세트),하상욱,"시/에세이, ","한국시, 현대시, ",554,0.0,,9788927879848.0
408,오늘도 그리러 갑니다,오창환,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",555,10.0,3.0,9791197741289.0
409,나만 아는 풀꽃 향기,나태주 외,"시/에세이, 시/에세이, ","테마에세이, 일기/편지, 나라별 에세이, 한국에세이, ",556,10.0,11.0,9791166835582.0
410,사랑이라고 쓰고 나니 다음엔 아무것도 못 쓰겠다,최여정,"시/에세이, 시/에세이, ","테마에세이, 사랑/연애에세이, 나라별 에세이, 한국에세이, ",557,10.0,5.0,9791188949489.0
411,"나는 간호사, 사람입니다",김현아,"시/에세이, ","나라별 에세이, 한국에세이, ",558,10.0,1.0,9791198070630.0
412,사물의 철학,함돈균,"시/에세이, 인문, ","나라별 에세이, 한국에세이, 철학, 철학에세이, ",559,10.0,1.0,9791191859508.0
413,덜 불행하고 더 행복해질 너에게,산배,"시/에세이, ","나라별 에세이, 한국에세이, ",560,10.0,3.0,9791198075512.0
414,"피아노에 몹시 진심입니다만,",임승수,"시/에세이, ","나라별 에세이, 한국에세이, ",561,10.0,3.0,9791155251621.0
415,"안도 다다오, 건축을 살다",미야케 리이치,"시/에세이, 기술/공학, 기술/공학, ","나라별 에세이, 일본에세이, 건축/인테리어, 교양건축/건축이야기, 건축/인테리어, 건축가, ",562,10.0,6.0,9788932923239.0
416,님의 침묵,한용운,"시/에세이, ","한국시, 현대시, ",563,10.0,6.0,9788932922133.0
417,사슴,백석,"시/에세이, ","한국시, 현대시, ",565,10.0,1.0,9788932922164.0
418,고맙소,서수용,"시/에세이, 시/에세이, ","나라별 에세이, 한국에세이, 인물/자전적에세이, 자전적에세이, ",566,9.43,15.0,9791164403202.0
419,충분히 슬퍼할 것,하리,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",567,9.91,20.0,9788925577005.0
420,당신과 아침에 싸우면 밤에는 입맞출 겁니다,유래혁,"시/에세이, 시/에세이, ","테마에세이, 포토에세이, 나라별 에세이, 한국에세이, ",568,9.58,24.0,9791191891263.0
421,조금 더 헤매어도 괜찮아,김열매 외,"시/에세이, ","나라별 에세이, 한국에세이, ",569,10.0,6.0,9791164845347.0
422,세계 방방곡곡 여행 일기,마스다 미리,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 일본에세이, ",570,9.33,17.0,9791192025124.0
423,평범한 날들을 근사하게 기록하는 법,로라 패쉬비,"시/에세이, ","나라별 에세이, 영미에세이, ",571,10.0,7.0,9791159351358.0
424,모든 이별에 앞서가라,라이너 마리아 릴케 외,"시/에세이, ","해외시, 독일시, ",572,10.0,10.0,9788936464905.0
425,강가의 아틀리에,장욱진,"시/에세이, ","나라별 에세이, 한국에세이, ",573,9.0,13.0,9788930105873.0
426,제주탐묘생활,이신아,"시/에세이, 시/에세이, ","테마에세이, 동물등장에세이, 나라별 에세이, 한국에세이, ",574,10.0,5.0,9791191179163.0
427,윤동주 시집 컬러 일러스트,윤동주,"시/에세이, ","한국시, 현대시, ",575,10.0,12.0,9791160051247.0
428,고도원 정신,고도원 외,"시/에세이, ","나라별 에세이, 한국에세이, ",576,9.71,43.0,9791167140586.0
429,내 마음 마주하기,문서환,"시/에세이, ","나라별 에세이, 한국에세이, ",577,0.0,,9791192073323.0
430,질문은 조금만,이충걸,"시/에세이, ","나라별 에세이, 한국에세이, ",578,9.9,22.0,9791160409451.0
431,잃어버린 것에 대하여,최백호,"시/에세이, ","나라별 에세이, 한국에세이, ",579,10.0,25.0,9791162851326.0
432,MBTI의 모든 것,나우진 외,"시/에세이, 인문, 자기계발, ","나라별 에세이, 한국에세이, 심리학, 교양심리, 성공/처세, 자기관리/처세, ",580,10.0,29.0,9791160023893.0
433,작가의 루틴: 소설 쓰는 하루,김중혁 외,"시/에세이, ","나라별 에세이, 한국에세이, ",581,10.0,7.0,9791166834196.0
434,얼굴,의자,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",582,0.0,,9791165021269.0
435,그린라이트,매튜 맥커너히,"시/에세이, 예술/대중문화, ","나라별 에세이, 영미에세이, 영화, 영화인, ",583,9.38,11.0,9791196895075.0
436,이젠 네가 피어날 차례야,바리수,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",584,10.0,6.0,9791162144299.0
437,마음이 머무는 그림책 한 문장,그림책사랑교사모임,"시/에세이, 인문, ","나라별 에세이, 한국에세이, 독서/글쓰기, 독서, ",585,0.0,,9791197681158.0
438,오늘 하지 않아도 되는 걱정은 오늘 하지 않습니다,데니스 홍,"시/에세이, ","나라별 에세이, 한국에세이, ",586,9.83,23.0,9791168340688.0
439,제 만년필 좀 살려주시겠습니까?,김덕래,"시/에세이, ","나라별 에세이, 한국에세이, ",587,9.06,11.0,9791155311387.0
440,피아노 치는 할머니가 될래,이나가키 에미코,"시/에세이, ","나라별 에세이, 일본에세이, ",588,9.9,18.0,9788925577302.0
441,무뎌진 감정이 말을 걸어올 때,김소영,"시/에세이, 인문, ","나라별 에세이, 한국에세이, 독서/글쓰기, 독서, ",589,9.58,60.0,9791198042804.0
442,너를 위해 매일 기도하는 누군가가,김지훈,"시/에세이, 종교, ","나라별 에세이, 한국에세이, 기독교(개신교), 기도/설교/전도, ",590,10.0,2.0,9791191877038.0
443,The Black Book 검은 감정,설레다,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",591,9.86,52.0,9791160809060.0
444,어디선가 눈물은 발원하여,정현종,"시/에세이, ","한국시, 현대시, ",592,10.0,14.0,9788932040547.0
445,여름의 사실,전욱진,"시/에세이, ","한국시, 현대시, ",593,9.58,6.0,9788936424817.0
446,위라클(WERACLE),박위,"시/에세이, ","나라별 에세이, 한국에세이, ",594,10.0,29.0,9788977824768.0
447,땅콩일기 2,쩡찌,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",595,10.0,23.0,9791189467678.0
448,단정한 반복이 나를 살릴 거야,봉현,"시/에세이, ","나라별 에세이, 한국에세이, ",596,8.88,12.0,9791191248685.0
449,게임 기획자의 일,최영근,"시/에세이, 컴퓨터/IT, ","나라별 에세이, 한국에세이, 게임, 게임기획, ",597,0.0,,9788932040011.0
450,여름 키코,주하림,"시/에세이, ","한국시, 현대시, ",598,10.0,7.0,9788954698122.0
451,소비단식 일기,서박하,"시/에세이, 경제/경영, ","나라별 에세이, 한국에세이, 재테크/금융, 재테크, ",599,9.22,32.0,9791160808544.0
452,매일을 헤엄치는 법,이연,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",600,9.46,61.0,9791156759720.0
453,제주에서 혼자 살고 술은 약해요,이원하,"시/에세이, ","한국시, 현대시, ",501,9.56,74.0,9788954671323.0
454,경찰관속으로,원도,"시/에세이, 시/에세이, ","나라별 에세이, 한국에세이, 인물/자전적에세이, 자전적에세이, ",502,9.62,34.0,9791196295561.0
455,혼자가 혼자에게,이병률,"시/에세이, ","나라별 에세이, 한국에세이, ",503,9.48,393.0,9791158161026.0
456,쓸 만한 인간,박정민,"시/에세이, ","나라별 에세이, 한국에세이, ",504,9.56,246.0,9791189856502.0
457,반과거,장승리,"시/에세이, ","한국시, 현대시, ",505,10.0,3.0,9788932035574.0
458,누구나 시 하나쯤 가슴에 품고 산다,김선경,"시/에세이, ","한국시, 현대시, ",506,9.61,128.0,9791196509446.0
459,지구별 여행자,류시화,"시/에세이, ","나라별 에세이, 한국에세이, ",507,9.78,72.0,9791186686454.0
460,있으려나 서점,요시타케 신스케,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 일본에세이, ",508,9.71,382.0,9788934981237.0
461,"스누피, 나도 내가 참 좋은걸",찰스 M. 슐츠,"시/에세이, ","나라별 에세이, 영미에세이, ",509,9.17,37.0,9788925566627.0
462,밤의 사색,헤르만 헤세,"시/에세이, ","나라별 에세이, 독일에세이, ",510,9.67,40.0,9791189653231.0
463,널 보러 왔어,알베르토 몬디 외,"시/에세이, ","나라별 에세이, 기타국가에세이, ",511,9.39,26.0,9791188949151.0
464,살아온 기적 살아갈 기적(100쇄 기념 에디션),장영희,"시/에세이, ","나라별 에세이, 한국에세이, ",512,9.66,60.0,9788946421011.0
465,구겨진 편지는 고백하지 않는다,안리타,"시/에세이, ","나라별 에세이, 한국에세이, ",513,8.8,15.0,9791188694440.0
466,여자 둘이 살고 있습니다,김하나 외,"시/에세이, ","나라별 에세이, 한국에세이, ",514,9.77,260.0,9791189709815.0
467,삶이 내게 말을 걸어올 때,파커 J. 파머,"시/에세이, ","나라별 에세이, 영미에세이, ",515,9.17,24.0,9788956993478.0
468,연인들은 부지런히 서로를 잊으리라,박서영,"시/에세이, ","한국시, 현대시, ",516,9.53,35.0,9788954654845.0
469,"걷는 사람, 하정우",하정우,"시/에세이, ","나라별 에세이, 한국에세이, ",517,9.52,815.0,9788954653817.0
470,태도에 관하여,임경선,"시/에세이, ","나라별 에세이, 한국에세이, ",518,9.47,152.0,9791160402001.0
471,나는 울 때마다 엄마 얼굴이 된다,이슬아,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",519,9.47,85.0,9788954653381.0
472,i에게,김소연,"시/에세이, ","한국시, 현대시, ",520,10.0,46.0,9791189467067.0
473,사랑해도 혼나지 않는 꿈이었다,시요일,"시/에세이, ","한국시, 현대시, ",521,9.52,30.0,9791186621905.0
474,오늘은 좀 매울지도 몰라,강창래,"시/에세이, 요리, ","나라별 에세이, 한국에세이, 요리에세이, ",522,9.5,48.0,9788954650946.0
475,인생에서 너무 늦은 때란 없습니다,애나 메리 로버트슨 모지스,"시/에세이, 시/에세이, ","나라별 에세이, 영미에세이, 인물/자전적에세이, 자전적에세이, ",523,9.46,212.0,9791187498186.0
476,정지용 시집(미니북)(초판북),정지용,"시/에세이, ","한국시, 현대시, ",524,8.93,4.0,9791159035364.0
477,빨강머리 앤이 하는 말,백영옥,"시/에세이, ","나라별 에세이, 한국에세이, ",525,9.37,916.0,9788950965693.0
478,나는 내 것이 아름답다,최순우,"시/에세이, ","나라별 에세이, 한국에세이, ",526,10.0,5.0,9788956253381.0
479,전쟁은 여자의 얼굴을 하지 않았다,스베틀라나 알렉시예비치,"시/에세이, ","나라별 에세이, 기타국가에세이, ",527,9.45,121.0,9788954637954.0
480,오래된 미래,헬레나 노르베리 호지,"시/에세이, 정치/사회, ","나라별 에세이, 영미에세이, 사회학, 사회학일반, ",528,9.55,63.0,9788927806615.0
481,자전거여행 2,김훈,"시/에세이, ","나라별 에세이, 한국에세이, ",529,9.93,22.0,9788954626217.0
482,"요가난다, 영혼의 자서전",파라마한사 요가난다,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 기타국가에세이, ",530,9.75,59.0,9788990840288.0
483,나는 천국을 보았다,이븐 알렉산더,"시/에세이, ","나라별 에세이, 영미에세이, ",531,8.54,66.0,9788934962588.0
484,좋은 이별,김형경,"시/에세이, ","나라별 에세이, 한국에세이, ",532,9.03,40.0,9788996773245.0
485,무라카미 하루키 잡문집,무라카미 하루키,"시/에세이, ","나라별 에세이, 일본에세이, ",533,9.26,118.0,9788994343501.0
486,지선아 사랑해,이지선,"시/에세이, 시/에세이, ","나라별 에세이, 한국에세이, 인물/자전적에세이, 자전적에세이, ",534,9.78,35.0,9788954611664.0
487,무소유,김세중,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 한국에세이, ",535,9.35,28.0,9788993335231.0
488,작은 위로,이해인,"시/에세이, ","한국시, 현대시, ",536,10.0,10.0,9788970635903.0
489,내가 섞이지 않은 나무,윤관,"시/에세이, ","한국시, 현대시, ",537,0.0,,9791186963555.0
490,여름 맥주 영화,유성관,"시/에세이, 예술/대중문화, ","나라별 에세이, 한국에세이, 영화, 영화이야기, ",538,0.0,,9791195611966.0
491,다정한 날들에 안겨,염서정,"시/에세이, ","나라별 에세이, 한국에세이, ",539,10.0,2.0,9791197710742.0
492,음식의 말들,김도은,"시/에세이, ","나라별 에세이, 한국에세이, ",540,0.0,,9791167700643.0
493,그리는 마음,전소영,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",541,10.0,5.0,9791191592337.0
494,우리의 영혼은 멈추지 않고,이화정,"시/에세이, ","한국시, 현대시, ",542,10.0,1.0,9791192858050.0
495,소방관들을 위한 특별한 한 끼,강제규,"시/에세이, ","나라별 에세이, 한국에세이, ",543,10.0,2.0,9791192441115.0
496,나를 깨워줘,김기준,"시/에세이, ","나라별 에세이, 한국에세이, ",544,10.0,3.0,9791157285068.0
497,너와 함께라면 어디든 좋아,인디고,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",545,10.0,2.0,9791162144480.0
498,Wishing From Afar 고대하다 연연하다 성찰하다,이소정 외,"시/에세이, ","한국시, 현대시, ",546,10.0,7.0,9791155719336.0
499,당신이 꽃 옆에 서기 전에는,유기환,"시/에세이, ","한국시, 현대시, ",547,0.0,,9791192004167.0
500,오늘이 전부인 것처럼,백란현 외,"시/에세이, ","인물/자전적에세이, 여러인물/인터뷰, ",548,10.0,2.0,9791168369429.0
501,"시는 언제나, 르네 샤르",이찬규,"시/에세이, ","한국시, 현대시, ",549,10.0,2.0,9788976826985.0
502,그 남자의 휴식,손병규,"시/에세이, ","한국시, 현대시, ",550,0.0,,9791192822068.0
503,재롱 잔치,재롱이 누나,"시/에세이, 시/에세이, 시/에세이, ","테마에세이, 동물등장에세이, 테마에세이, 포토에세이, 나라별 에세이, 한국에세이, ",451,9.73,88.0,9788946422360.0
504,품위 있게 나이 든다는 것,김옥림,"시/에세이, ","나라별 에세이, 한국에세이, ",452,8.75,5.0,9791192073279.0
505,모든 순간이 너였다,하태완,"시/에세이, ","나라별 에세이, 한국에세이, ",453,9.61,36.0,9791191825770.0
506,조용헌의 봄여름가을겨울,조용헌,"시/에세이, ","나라별 에세이, 한국에세이, ",454,9.17,3.0,9791169256032.0
507,매화는 내 딸 매실은 내 아들 1,홍쌍리,"시/에세이, ","한국시, 현대시, ",455,10.0,3.0,9791157956814.0
508,무기력하지만 하고 싶은 것은 많습니다,양경민(글토크),"시/에세이, ","나라별 에세이, 한국에세이, ",456,9.58,19.0,9791191825794.0
509,저는 많이 보고 있어요,안미옥,"시/에세이, ","한국시, 현대시, ",457,9.92,25.0,9788954690812.0
510,조화로운 삶,헬렌 니어링 외,"시/에세이, ","나라별 에세이, 영미에세이, ",458,10.0,2.0,9791163142805.0
511,아이들 타임,조시현,"시/에세이, ","한국시, 현대시, ",459,9.5,7.0,9788932041230.0
512,검은 머리 짐승 사전,신이인,"시/에세이, ","한국시, 현대시, ",460,10.0,7.0,9788937409295.0
513,아무도 빌려주지 않는 인생책,가우르 고팔 다스,"시/에세이, ","나라별 에세이, 기타국가에세이, ",461,10.0,12.0,9791190382946.0
514,"회사가 나아요, 가게가 나아요?",로히,"시/에세이, 경제/경영, ","나라별 에세이, 한국에세이, 유통/창업, 창업, ",462,10.0,7.0,9791198167514.0
515,살아갈 날들을 위한 공부,레프 톨스토이,"시/에세이, ","나라별 에세이, 기타국가에세이, ",463,9.72,111.0,9788992378093.0
516,밤을 채우는 감각들,에밀리 디킨슨 외,"시/에세이, ","해외시, 영미시, ",464,10.0,10.0,9788937475993.0
517,나는 오늘의 내가 좋아,윤혜지,"시/에세이, ","나라별 에세이, 한국에세이, ",465,9.89,88.0,9791191891126.0
518,하얀 사슴 연못(2023 제68회 현대문학상 수상시집),황유원 외,"시/에세이, ","한국시, 현대시, ",466,10.0,6.0,9791167901460.0
519,사랑의 장면들,오수영,"시/에세이, ","나라별 에세이, 한국에세이, ",467,10.0,2.0,9791197455889.0
520,구원,정성주 외 53명,"시/에세이, ","한국시, 현대시, ",468,10.0,5.0,9791197032196.0
521,당신에게 좋은 소식을 전해줄게요,권글(권혁탁),"시/에세이, ","나라별 에세이, 한국에세이, ",469,9.72,21.0,9791192372228.0
522,문학의 숲을 거닐다,장영희,"시/에세이, ","나라별 에세이, 한국에세이, ",470,10.0,6.0,9788946422179.0
523,"두려움 없이, 당신 자신이 되세요",아니타 무르자니,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 기타국가에세이, ",471,9.89,18.0,9791188244874.0
524,오래되고 멋진 클래식 레코드,무라카미 하루키,"시/에세이, ","나라별 에세이, 일본에세이, ",472,9.52,79.0,9788954685672.0
525,세상의 끝과 부재중 통화,설은아,"시/에세이, ","나라별 에세이, 한국에세이, ",473,9.66,43.0,9791190382595.0
526,쉽게 행복해지는 사람,댄싱스네일,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",474,9.46,26.0,9791168122338.0
527,순수한 앎의 빛,루퍼트 스파이라,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 영미에세이, ",475,9.0,3.0,9788989590934.0
528,푸른 밤,존 디디온,"시/에세이, ","나라별 에세이, 영미에세이, ",476,6.25,3.0,9791161110813.0
529,우리는 아직 무엇이든 될 수 있다,김진영,"시/에세이, ","나라별 에세이, 한국에세이, ",477,9.25,12.0,9791160807974.0
530,카페에서 공부하는 할머니,심혜경,"시/에세이, ","나라별 에세이, 한국에세이, ",478,9.35,58.0,9791165218119.0
531,계절 산문,박준,"시/에세이, ","나라별 에세이, 한국에세이, ",479,9.88,71.0,9791158161439.0
532,이토록 찬란한 어둠,김문정,"시/에세이, ","나라별 에세이, 한국에세이, ",480,9.94,32.0,9788965964865.0
533,상대적이며 절대적인 지식의 백과사전,베르나르 베르베르,"시/에세이, 인문, ","나라별 에세이, 프랑스에세이, 인문학일반, 인문교양, ",481,9.71,206.0,9788932921365.0
534,일기,황정은,"시/에세이, ","나라별 에세이, 한국에세이, ",482,9.85,55.0,9788936438586.0
535,다정소감,김혼비,"시/에세이, ","나라별 에세이, 한국에세이, ",483,9.22,92.0,9791197504136.0
536,나는 너의 불안이 길지 않았으면 좋겠어,윤글,"시/에세이, ","나라별 에세이, 한국에세이, ",484,9.7,31.0,9791191369175.0
537,우리는 달빛에도 걸을 수 있다,고수리,"시/에세이, ","나라별 에세이, 한국에세이, ",485,10.0,13.0,9791190382441.0
538,나라는 식물을 키워보기로 했다,김은주,"시/에세이, 시/에세이, ","나라별 에세이, 한국에세이, 테마에세이, 그림에세이, ",486,9.7,110.0,9788968333255.0
539,단정한 실패,정우성,"시/에세이, 건강, ","나라별 에세이, 한국에세이, 운동/트레이닝, 요가, ",487,10.0,4.0,9788937419386.0
540,악의 꽃(초판본)(1857년 오리지널 초판본 표지디자인),샤를 보들레르,"시/에세이, ","해외시, 프랑스시, ",488,9.56,63.0,9791164454938.0
541,"사라지는, 살아지는",안리타,"시/에세이, ","나라별 에세이, 한국에세이, ",489,10.0,2.0,9791196182915.0
542,무라카미 T,무라카미 하루키,"시/에세이, ","나라별 에세이, 일본에세이, ",490,9.14,106.0,9788934989981.0
543,작은 파티 드레스,크리스티앙 보뱅,"시/에세이, ","나라별 에세이, 프랑스에세이, ",491,9.72,48.0,9791190533034.0
544,평범한 결혼생활,임경선,"시/에세이, ","나라별 에세이, 한국에세이, ",492,8.4,56.0,9791197346576.0
545,오늘은 이만 좀 쉴게요(10만 부 기념 스페셜 에디션),손힘찬(오가타 마리토),"시/에세이, 시/에세이, ","나라별 에세이, 한국에세이, 테마에세이, 그림에세이, ",493,9.58,130.0,9791191043181.0
546,기록하기로 했습니다.,김신지,"시/에세이, ","나라별 에세이, 한국에세이, ",494,9.54,73.0,9791160805390.0
547,무엇을 위해 살죠?,박진영,"시/에세이, 시/에세이, 시/에세이, 예술/대중문화, ","나라별 에세이, 한국에세이, 인물/자전적에세이, 자전적에세이, 인물/자전적에세이, 대중연예인, 음악, 대중음악, ",495,8.41,125.0,9791190492973.0
548,리타의 정원(리커버),안리타,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 한국에세이, ",496,8.75,6.0,9791188694624.0
549,당신의 질문에 전생은 이렇게 대답합니다,박진여,"시/에세이, ","나라별 에세이, 한국에세이, ",497,9.56,40.0,9788934992899.0
550,민어의 노래,김옥종,"시/에세이, ","한국시, 현대시, ",498,10.0,1.0,9788960787193.0
551,내일은 내일의 해가 뜨겠지만 오늘 밤은 어떡하나요,연정,"시/에세이, ","나라별 에세이, 한국에세이, ",499,9.91,22.0,9791196654795.0
552,평일도 인생이니까,김신지,"시/에세이, ","나라별 에세이, 한국에세이, ",500,9.68,61.0,9788925569048.0
553,한여름 손잡기,권누리,"시/에세이, ","한국시, 현대시, ",401,9.63,20.0,9791186372890.0
554,땅콩일기,쩡찌,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",402,9.74,57.0,9791189467340.0
555,오늘보다 더 사랑할 수 없는,송재은,"시/에세이, ","나라별 에세이, 한국에세이, ",403,0.0,,9791191514063.0
556,지쳤거나 좋아하는 게 없거나(리커버 에디션),글배우,"시/에세이, ","나라별 에세이, 한국에세이, ",404,9.74,171.0,9791197472558.0
557,내 생애 단 한 번,장영희,"시/에세이, ","나라별 에세이, 한국에세이, ",405,10.0,18.0,9788946421851.0
558,가지 말라는데 가고 싶은 길이 있다(나태주 스페셜 에디션),나태주,"시/에세이, ","한국시, 현대시, ",406,9.89,50.0,9791166830303.0
559,시가 나에게 살라고 한다,나태주,"시/에세이, ","한국시, 명시모음, ",407,9.49,43.0,9791190927963.0
560,아무도 알아주지 않는 우리의 특별함,이충걸,"시/에세이, ","나라별 에세이, 한국에세이, ",409,8.63,14.0,9791190492263.0
561,너와 함께라면 인생도 여행이다,나태주,"시/에세이, ","한국시, 현대시, ",410,9.38,204.0,9791170400097.0
562,참 애썼다 그것으로 되었다(10만부 판매 기념 한정판),정영욱,"시/에세이, ","나라별 에세이, 한국에세이, ",411,9.54,242.0,9791162141885.0
563,유배지에서 보낸 편지,정약용,"시/에세이, 시/에세이, 인문, ","테마에세이, 일기/편지, 나라별 에세이, 한국에세이, 한국문학론, 한국고전문학, ",412,10.0,24.0,9788936477844.0
564,줄리언 반스의 아주 사적인 미술 산책,줄리언 반스,"시/에세이, ","나라별 에세이, 영미에세이, ",413,9.34,101.0,9791130625829.0
565,윤동주 전 시집,윤동주,"시/에세이, ","한국시, 현대시, ",414,9.81,148.0,9791157952830.0
566,신과 나눈 이야기 2,닐 도날드 월쉬,"시/에세이, ","나라별 에세이, 영미에세이, ",415,9.45,40.0,9788955825169.0
567,내가 본 것을 당신도 볼 수 있다면,정우성,"시/에세이, ","나라별 에세이, 한국에세이, ",416,9.23,58.0,9788998602963.0
568,나는 당신을 편애합니다,손현녕,"시/에세이, ","나라별 에세이, 한국에세이, ",417,9.07,18.0,9791188694471.0
569,고양이 서점,사쿠마 가오루,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 일본에세이, ",418,8.75,6.0,9791188200726.0
570,마음이 살짝 기운다,나태주,"시/에세이, ","한국시, 현대시, ",419,9.53,162.0,9788925565736.0
571,하마터면 열심히 살 뻔했다,하완,"시/에세이, ","나라별 에세이, 한국에세이, ",420,9.13,1095.0,9788901223032.0
572,완벽하지 않은 것들에 대한 사랑,혜민,"시/에세이, ","나라별 에세이, 한국에세이, ",421,9.53,1008.0,9791195322183.0
573,하늘 호수로 떠난 여행,류시화,"시/에세이, ","나라별 에세이, 한국에세이, ",422,9.57,63.0,9788970639468.0
574,시 읽는 밤: 시 밤(니 생각 에디션),하상욱,"시/에세이, ","한국시, 현대시, ",423,9.17,95.0,9788959139668.0
575,시인의 집,전영애,"시/에세이, 시/에세이, ","나라별 에세이, 한국에세이, 인물/자전적에세이, 여러인물/인터뷰, ",424,9.77,7.0,9788954637121.0
576,왜냐하면 우리는 우리를 모르고,이제니,"시/에세이, ","한국시, 현대시, ",425,9.12,55.0,9788932026701.0
577,릴케 시집,라이너 마리아 릴케,"시/에세이, ","해외시, 독일시, ",426,9.78,64.0,9788931007718.0
578,철학의 위안,알랭 드 보통,"시/에세이, 인문, ","나라별 에세이, 영미에세이, 철학, 교양철학, ",427,9.67,72.0,9788986836462.0
579,국화는 뜨겁다,정홍순,"시/에세이, ","한국시, 현대시, ",428,0.0,,9791158965976.0
580,로타리에서 만나요,서창우,"시/에세이, ","나라별 에세이, 한국에세이, ",429,0.0,,9791190946285.0
581,밤의 가스파르 Gaspard de la Nuit,알로이지우스 베르트랑,"시/에세이, ","해외시, 프랑스시, ",430,0.0,,9788937442971.0
582,메스를 손에 든 자,이수영,"시/에세이, ","나라별 에세이, 한국에세이, ",431,0.0,,9788967821883.0
583,우리가 함께 장마를 볼 수도 있겠습니다(리커버),박준,"시/에세이, ","한국시, 현대시, ",432,0.0,,9788932041636.0
584,어린이의 문장,정혜영,"시/에세이, ","나라별 에세이, 한국에세이, ",433,10.0,14.0,9788965965770.0
585,어린이의 말,박애희,"시/에세이, ","나라별 에세이, 한국에세이, ",434,10.0,12.0,9791170401957.0
586,"장손며느리, 딸 하나만 낳았습니다",김혜원,"시/에세이, ","나라별 에세이, 한국에세이, ",435,10.0,5.0,9791197143038.0
587,우리 둘에게 큰일은 일어나지 않는다,김상혁,"시/에세이, ","한국시, 현대시, ",436,10.0,3.0,9788954692472.0
588,너를 정말 사랑해(사철 노출 제본),차우 혼 램,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 기타국가에세이, ",437,10.0,1.0,9791197825958.0
589,너를 만나서 행복해(사철 노출 제본),차우 혼 램,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 기타국가에세이, ",438,10.0,5.0,9791197825941.0
590,세일러복을 입은 연필,무라카미 하루키,"시/에세이, ","나라별 에세이, 일본에세이, ",440,0.0,,9788954692687.0
591,쿨하고 와일드한 백일몽,무라카미 하루키,"시/에세이, ","나라별 에세이, 일본에세이, ",441,10.0,2.0,9788954692700.0
592,코끼리 공장의 해피엔드,무라카미 하루키,"시/에세이, ","나라별 에세이, 일본에세이, ",442,10.0,4.0,9788954692663.0
